

Analysis for 2048.cfg

=== Definition Mapping ===
DefID        Variable Block                                                                                    Statement
         3          83                       []                                                              [] [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 53, 55, 57, 59, 61, 62, 63, 65, 67, 68, 69, 70] [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 53, 55, 57, 59, 61, 62, 63, 65, 67, 68, 69, 70]

=== Final (Converged) in[B] and out[B] ===
Block                   gen[B]                                                         kill[B]                                                                                                                                                                                       in[B]                                                                                                                                                                                      out[B]
    2 [1, 2, 3, 4, 5, 6, 7, 8] [9, 10, 17, 30, 31, 36, 37, 40, 41, 44, 47, 48, 53, 62, 63, 68]                                                                                                                                                                                          []                                                                                                                                                                    [1, 2, 3, 4, 5, 6, 7, 8]
    3                      [9]                                                         [8, 53]         [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 53, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
    4                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
    5                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
    6                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
    7                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
    8                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
    9                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   10                     [10]                                                         [1, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                       [2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67]
   11                     [11]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   12                     [12]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   13                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   14                     [14]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   15                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   16                     [16]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   17                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   18                     [17]                                                     [3, 30, 31]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                           [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   19                       []                                                              []                           [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                           [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   20                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   21                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   22                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   23                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   24                     [19]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   25                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   26                     [21]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   27                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   28                     [23]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   29                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   30                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   31                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   32                     [25]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   33                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   34                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   35                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   36                     [27]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   37                     [29]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   38                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   39                     [30]                                                     [3, 17, 31]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                           [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 19, 21, 23, 25, 27, 29, 30, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   40                     [31]                                                     [3, 17, 30]                           [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 19, 21, 23, 25, 27, 29, 30, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                           [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 19, 21, 23, 25, 27, 29, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   41                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   42                       []                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   43                     [33]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   44                     [35]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   45                     [36]                                                         [4, 37]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                       [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   46                     [37]                                                         [4, 36]                       [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                       [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   47                       []                                                              []                       [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                       [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   48                       []                                                              []                   [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                   [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
   49                     [39]                                                              []                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]                [1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 16, 17, 19, 21, 23, 25, 27, 29, 30, 31, 33, 35, 36, 37, 39, 40, 41, 43, 44, 46, 47, 48, 50, 52, 55, 57, 59, 61, 62, 63, 65, 67, 68]
